t,stage,target_id,gt_x,gt_y,est_x,est_y,err_x,err_y,err_norm
1774349449.331742,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349449.4235566,fusion,1,-99.7003119834721,-30.099061816553448,0.0,0.0,99.7003119834721,30.099061816553448,104.14463851700853
1774349449.5252402,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349449.6246505,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349449.730491,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349449.825875,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349449.9272451,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.018784,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.1273768,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.2244914,fusion,1,-99.7003119834721,-30.099061816553448,0.0,0.0,99.7003119834721,30.099061816553448,104.14463851700853
1774349450.3237858,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.425806,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.5210223,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.619824,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.7255955,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.823076,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349450.9305592,fusion,1,-99.7003119834721,-30.099061816553448,0.0,0.0,99.7003119834721,30.099061816553448,104.14463851700853
1774349451.0233054,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.2438204,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.3246763,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.42934,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.53128,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.6338434,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.7633603,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.842228,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349451.9279075,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349452.0288563,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349452.131941,fusion,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1774349452.2262878,fusion,1,-5.510689583552012e+29,-5.316609648185916e+34,0.0,0.0,5.510689583552012e+29,5.316609648185916e+34,5.316609648471509e+34
1774349452.3242354,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.422114,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.5255613,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.6398978,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.7237453,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.8214698,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349452.927212,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349453.018602,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349453.1289089,fusion,1,-0.00020730089090648107,-19.999999998925652,0.0,0.0,0.00020730089090648107,19.999999998925652,19.999999999999993
1774349453.2250817,fusion,1,-0.00024636339088601744,-19.99999999852077,0.0,0.0,0.00024636339088601744,19.99999999852077,20.000000000038142
1774349453.327394,fusion,1,-0.44509987899201064,-19.999995387594264,0.0,0.0,0.44509987899201064,19.999995387594264,20.004947623177387
1774349453.4181647,fusion,1,-0.7819162852239145,-19.999991896477212,0.0,0.0,0.7819162852239145,19.999991896477212,20.01527089340168
1774349453.520721,fusion,1,-1.0375217539601778,-19.99998924711514,0.0,0.0,1.0375217539601778,19.99998924711514,20.02688246519317
1774349453.6284268,fusion,1,-1.2321018320747328,-19.999987230283963,0.0,0.0,1.2321018320747328,19.999987230283963,20.037903187113255
1774349453.7274292,fusion,1,-1.3807932383167412,-19.999985689090913,0.0,0.0,1.3807932383167412,19.999985689090913,20.047593809004177
1774349453.8270423,fusion,1,-1.4950412851856072,-19.999984504904816,0.0,0.0,1.4950412851856072,19.999984504904816,20.05578541570592
1774349453.9258137,fusion,1,-1.583371363305858,-19.999983589359623,0.0,0.0,1.583371363305858,19.999983589359623,20.06256235999757
